,Product name,Price,Description,Reviews
29,"Apple iPhone 12 (White, 64 GB)","₹40,999","64 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA14 Bionic Chip with Next Generation Neural Engine ProcessorCeramic ShieldIndustry-leading IP68 Water ResistanceAll Screen OLED Display12MP TrueDepth Front Camera with Night Mode, 4K Dolby Vision HDR RecordingBrand Warranty for 1 Year",4.6
30,"Apple iPhone 12 (Blue, 64 GB)","₹40,999","64 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA14 Bionic Chip with Next Generation Neural Engine ProcessorCeramic ShieldIndustry-leading IP68 Water ResistanceAll Screen OLED Display12MP TrueDepth Front Camera with Night Mode, 4K Dolby Vision HDR RecordingBrand Warranty for 1 Year",4.6
31,"IQOO NEO9 PRO (Fiery Red, 256 GB)","₹40,198",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5160 mAh Battery1 Year,4.6
32,"OnePlus 12R (Cool Blue, 256 GB)","₹41,511","8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera5500 mAh Battery1 Year Warranty
1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase",4.5
33,"Apple iPhone 11 (Red, 64 GB)","₹43,900",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6
34,"OPPO Reno11 Pro 5G (Pearl White, 256 GB)","₹39,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 32MP Front Camera4600 mAh BatteryMediatek Dimensity 8200 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
35,"Apple iPhone 11 (Purple, 64 GB)","₹43,900",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6
36,"OnePlus 10 Pro 5G (Volcanic Black, 128 GB)","₹40,930",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera | 32MP Front Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2
37,"OPPO Reno11 Pro 5G (Rock Grey, 256 GB)","₹39,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 32MP Front Camera4600 mAh BatteryMediatek Dimensity 8200 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
38,"Tecno Phantom X2 Pro (Stardust Grey, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ Display50MP + 50MP + 13MP | 32MP Front Camera5160 mAh BatteryMediaTek Dimensity 9000 MT6983 ProcessorDomestic Warranty of 12 Months on Phone & 6 Months on Accessories,4.3
39,"Apple iPhone 11 (Black, 64 GB)","₹43,900",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6
40,"vivo V29 Pro 5G (Blue, 256 GB)","₹40,280",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ AMOLED Display50MP + 12MP + 8MP | 50MP Front Camera4600 mAh BatteryDimensity 8200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.5
41,"OnePlus 10 Pro 5G (Emerald Forest, 128 GB)","₹41,499",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.2
42,"vivo V25 Pro 5G (Pure Black, 256 GB)","₹31,999",12 GB RAM | 256 GB ROM16.66 cm (6.56 inch) Full HD+ Display64MP + 8MP + 2MP | 32MP Front Camera4830 mAh Lithium BatteryMediatek Dimensity 1300 ProcessorColor Changing Fluorite AG Glass Design120 Hz 3D Curve Display1 Year on Handset and 6 Months on Accessories,4.3
43,"vivo V25 Pro 5G (Sailing Blue, 256 GB)","₹31,499",12 GB RAM | 256 GB ROM16.66 cm (6.56 inch) Full HD+ Display64MP + 8MP + 2MP | 32MP Front Camera4830 mAh Lithium BatteryMediatek Dimensity 1300 ProcessorColor Changing Fluorite AG Glass Design120 Hz 3D Curve Display1 Year on Handset and 6 Months on Accessories,4.3
44,"Apple iPhone 11 (Green, 64 GB)","₹43,900",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6
45,"Apple iPhone 11 (White, 64 GB)","₹43,900",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6
46,"vivo V29 Pro 5G (Black, 256 GB)","₹42,999",12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ AMOLED Display50MP + 12MP + 8MP | 50MP Front Camera4600 mAh BatteryDimensity 8200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.5
47,"Tecno Phantom X2 Pro Retractable 50MP Portrait Lens (Mars Orange, 256 GB)","₹44,999",12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ Display50MP + 50MP + 13MP | 32MP Front Camera5160 mAh BatteryMediaTek Dimensity 9000 MT6983 ProcessorDomestic Warranty of 12 Months on Phone & 6 Months on Accessories,4.1
